1,지구가 제일 힘들었던 시기는?,고생대
2,서울에서 생산된 고기는?,살코기(지방이 없으니까)
3,F는 좀 애매한 이유는?,F = ma니까
4,me too와 비슷한 말은?,another(어 나도)
5,메이저리그에서 던지는 공은?,해외직구
6,이야기를 팔아서 돈을 버는 사람은?,썰(Ssul)매장 주인
7,할아버지를 영어로?,맨틀
8,옷감을 울게 만드는 것은?,섬유유(ㅠㅠ)연제
9,비빔밥 재료가 맨날 남는 이유는?,나물 음식이라서
10,도서관에서 음료수를 원샷하는 이유는?,반입금지라서
11,피카츄가 담배를 피기 전에 하는 말?,피까
12,모든 사람을 일어나게 하는 숫자는?,다섯
13,사자가 항상 숙제를 안 하는 이유는?,밀림의 제왕이라서
14,자동차를 톡하고 치면?,카톡
15,다리미가 좋아하는 음식은?,피자
16,겨울왕국의 엘사가 놀릴 때 하는 말은?,얼 Let it go 레리
17,뽑으면 우는 식물은?,우엉
18,광부가 가장 많은 나라는?,케냐
19,사람이 울면?,흑인
20,오키나와에 가면 살이 찌는 이유는?,5끼 나오니까
21,소나무가 삐지면?,칫솔
22,우유가 아프면?,앙팡
23,등쳐먹고 사는 사람은?,안마사
24,소가 불에 타면?,탄소
25,오리가 얼면?,언덕
26,가장 비싼 새는?,백조
27,땅 울 때 내는 소리는?,흙흙
28,수박 한 통에 1만 원인데 두통엔?,게보린
29,맥주가 죽기 전에 남긴 말은?,유언비어
30,가장 가난한 왕은?,최저임금
31,칼이 정색하면?,검정색
32,가수 설운도가 옷을 벗는 순서가 어떻게 될까?,상하의
33,항상 미안해하는 연예인은?,지성
34,반성문을 영어로 하면?,글로벌
35,세종대왕이 나온 고등학교는?,가갸거겨고교
36,새우가 주인공인 드라마는?,대하드라마
37,화장실에서 금방 나온 사람은?,일본사람
38,회를 가장 잘 뜨는 곳은?,회전문
39,소금의 유통기한은?,천일염
40,왕이 궁에 가기 싫을 때 하는 말은?,궁시렁궁시렁
41,아마존에 살고 있는 사람의 이름은?,아마 존?
42,신발이 화가 나면?,신발 끈
43,고등학생이 싫어하는 나무는?,야자나무
44,가장 억울한 도형은?,원통
45,가장 지루한 중학교?,로딩중
46,서울이 추우면?,서울시립대
47,정말 큰 학은?,대학
48,가장 야한 가수는?,다비치
49,어부들이 싫어하는 사람은?,배철수
50,얼음이 죽으면?,다이빙
51,이탈리아의 날씨?,습하겟디
52,가장 뜨거운 바다는?,열받아
53,인천 앞바다의 반대는?,인천 엄마다
54,누룽지를 영어로?,바비브라운
55,가는 말이 고우면 오는 말은?,Come
56,높은 곳에서 새끼를 낳는 동물은?,하이에나
57,딸기가 도망가면?,딸기쨈
58,길 가다가 음식을 주운 것을 3자로?,푸드 득
59,옥수수가 시험을 보는 것을 4자로?,콘테스트
60,칼로 산을 두 개로 자르면?,두산베어스
61,낙엽이 귀엽게 떨어지면서 나는 소리는?,나기엽?
62,신부가 부케를 던지면서 하는 말,기다려 본캐로 온다
63,물리치료를 받는 이유는?,병을 물리치료구
64,부침개를 먹으면 살이 찌는 이유는?,전 부처먹기 때문
65,우유가 넘어지면?,아야
66,보내기 싫으면?,가위나 바위를 낸다
67,가장 놀라운 거품은?,언빌리버블
68,자전거 무법자가 차와 부딪혀서 죽으면?,고 자라니
69,모내기 기계가 고장이 나면?,심기 불편
70,흑형의 여자친구는?,깜짝
71,간첩이 동물원에 가면 찾는 새는?,공작새
72,오래된 우유를 다른 말로?,연세우유
73,2만 원 중에 1만 원만 현질하면?,반지름
74,모태솔로를 영어로?,없데이트
75,애플이 망한 이유는?,MAC(막) 만들어서
76,돼지고기가 금값인 이유?,돼지가 '한 돈' 가격이라서
77,연필로 잘못 썼을 때 피카츄로 지우면 되는 이유는?,지우 개니까
78,아이언맨을 대체할 히어로가 없는 이유는?,iron 사람 또 없어서
79,흑인이 도망갈 때 하는 말?,니거기서!
80,해산물이 전부 '부패'하는 이유는?,생선은 전부 비리니까
81,DJ DOC의 국적은?,나! 이란 사람이야~
82,세종대왕이 자기소개를 하면?,난이도
83,공기밥을 영어로 하면 뭐임?,윈드밀
84,일본인이 에도시대로 시간 이동을 했는데 당황하면서 했던 말은?,에.. 도시때?(에.. 어째서?)
85,어린이가 노인을 마구 때리면?,애틀란타
86,닭이 사람을 물면?,인문계
87,월요일에 낳은 자식은?,먼데 이새끼
88,고추를 돌리면서 씻으면?,조지 워싱 턴
89,옛날 성균관에서 불을 밝힐 때 쓰던 초는?,성균관's candle
90,지니가 노란색이 되면?,황진이
91,보신탕 집 가는 길은?,게이트웨이
92,횟집 가면 이쁜 애들한테만 맛있는 것을 주는 이유는?,사심이 들어가서
93,비실이를 총으로 쏘면?,탕비실
94,도박중독자들이 물을 어떻게 마실까?,홀짝홀짝
95,정의가 차가운 이유는?,그냥 얼음(just ice)이라서
96,키가 작은 남자들한테 검은색 옷은 안 어울리는 이유?,검은색 옷은 다 크거든요
97,탈옥을 가장 잘하는 아이돌은?,내가 jail 잘 나가
98,탱글탱글한 피부를 만드는데 걸리는 시간은?,수 분
99,폐하가 가장 높은 존재인 이유는?,더 높은 사람들은 폐위됐기 때문
100,스타크래프트에서 제일 뜨거운 유닛은?,"고스트(""아임 고온"")"
101,인도는 지금 몇 시일까?,인도네시아
102,호랑이가 운전 중에 토끼를 보고 한 말은?,타이거
103,물고기를 가장 잘 낚는 일본인은?,다나까
104,개와 오랑우탄이 교배해서 낳은 것은?,오랑캐
105,매니 파퀴아오가 다쳤을 때 바르는 것은?,매니큐어
106,송해가 샤워를 하고 나면?,뽀송뽀송해
107,가장 빠른 닭은?,후다닥
108,쥐가 네 마리 모이면?,쥐포
109,여자는 무드에 약하다,누드
110,오른손으로는 들어도 왼손으로는 들지 못하는 것은?,왼손
111,가장 뜨거운 전화는?,화상전화
112,포도가 자기소개하면?,포도당
113,뱀에 불이 붙으면?,뱀파이어
114,푸른 소가 용을 구하면?,청소 용구함
115,삼국시대의 젊은 여자들에 대한 이야기를 다룬 책은?,삼국지영걸전
116,과소비가 심한 동물은?,사자
117,마녀가 높이 올라가면?,위치 에너지가 증가함
118,사슴의 눈이 좋으면?,굿 아이디어
119,미국이 싫으면?,아메리카노
120,형을 정말 좋아하는 동생은?,형광팬
121,날마다 새로운 욕을 만들어 내는 도시는?,뉴욕
122,아베가 빵 터질 때 한 말은?,우잌
123,가장 잔인한 비빔밥은?,산채비빔밥
124,슈퍼맨이 어렸을 때를 뭐라고 할까?,슈퍼주니어
125,사자를 잡아다 끓인 국은?,동물의 왕국
126,가장 강력한 세균은?,대장균
127,먹을 수 없는 떡은?,그림의 떡
128,곰은 사과를 어떻게 먹을까?,베어먹음
129,시간이 갈수록 환해지는 것은?,흰머리
130,가장 큰 콩은?,홍콩
131,꿩 먹고 알도 먹는 사람은?,꿩 주인
132,가장 기분 좋은 바람은?,신바람
133,옷에 걸고 다니는 빵은?,멜빵
134,집에서 집중을 하면 몸이 무거워지는 이유는?,집중력이 상승하니까
135,마부가 말이 몇 필인지 세고 있으면 안좋은 이유는?,말세니까
136,먹지 못하는 닭은?,까닭
137,아무리 예뻐도 미녀라고 못하는 사람은?,미남
138,'타자'의 반대말은?,안타
139,아무리 빨리 달려도 앞서가지 못하는 것은?,자동차 뒷바퀴
140,'창이 날라오니까 피해'를 3자로?,창피해
141,지방 흡입의 반대말은?,수도권 배출
142,입이 S자로 되어 있으면?,EBS
143,설날에 용돈을 하나도 못 받으면?,설거지
144,당신이 기쁨을 느끼면?,유희열
145,팔힘이 가장 센 사람은?,암스트롱
146,1+1의 답을 조선족이 히면?,이다해
147,양이 높은 곳에 있으면?,고양이
148,키보다 크면?,키위
149,전화로 세운 건물은?,콜로세움
150,가장 외로운 왕은?,솔로몬
151,학생들이 가장 싫어하는 피자는?,책 피자
152,매가 불닭볶움면을 먹으면?,매움
153,고양이가 죽어서 지옥에 가면?,헬로키티
154,직접 만든 총은?,손수건
155,가장 멍청한 개는?,무지개
156,신하가 왕한테 공 던지면서 하는 말은?,송구하옵니다
157,'체리야'하고 부르자 대답하길?,체리블로썸
158,모든 싱글들의 짝은?,벙글
159,절벽에서 4명이 오줌을 싸면?,벼랑 위의 포뇨
160,"""비가 LA로 갈 예정이다""를 4자로?",LA갈비
161,가장 추운 바다의 이름은?,썰렁해
162,도둑질하러 가는 걸음걸이를 4자로?,털레털레
163,소가 웃는 소리를 3자로?,우하하
164,사람이 3명만 들어갈 수 있는 차는?,인삼차
165,"코끼리 2마리가 서로 싸워, 둘 다 코가 떨어져 나갔다면?",끼리끼리
166,귀에 발이 달렸으면?,당나귀
167,깎으면 깎을수록 커지는 것은?,구멍
168,다섯은 당기고 다섯은 들어가는 것은?,장갑
169,먹다 보면 결국에는 죽는데 안 먹을 수 없는 것은?,나이
170,작아서 볼 수가 없는 문은?,소문
171,별 중에 가장 슬픈 별은?,이별
172,목수도 고칠 수 없는 집은?,고집
173,스타들이 싸우는 모습 4자로?,스타워즈
174,지구에서 가장 큰 여자를 뭐라고 부르나?,태평양
175,가장 아름다운 개는?,무지개
176,입으로 먹지 않고 귀로 먹는 것은?,욕
177,정조대왕의 가족은?,이산가족
178,먹지 못하는 묵은?,침묵
179,하늘과 땅 사이에 있는 것은?,과
180,1 더하기 1은?,노동
181,2 더하기 2는?,덧니
182,아몬드가 죽으면?,다이아몬드
183,장님도 몰 수 있는 것은?,꿈
184,그네에 탄 아베를 밀어줄 때 하는 말은?,자 민당
185,설렁탕 집이 성공한 이유는?,한우 물만 꾸준히 팜
186,앞과 뒤가 똑같은 날은?,일요일
187,사람이 즐겨 먹는 피는?,커피
188,알파벳은 모두 몇 글자인가?,3글자
189,용 2마리가 서로 죽도록 싸우는 모습을 5자로?,용용 죽겠지
190,손님이 깎아 달라는 대로 깎아 주는 사람은?,이발사
191,가까워도 서로 못 보고 사는 것은?,눈
192,외톨이인 곤충은?,아싸 호랑나비
193,엄마와 다른 사람들의 차이점은?,"M이 없다(엄마는 mother, 다른 사람들은 other)"
194,허수아비의 아들 이름은?,허수
195,잠자는 소는?,주무소
196,가짜 휘발유를 만들 때 가장 많이 들어가는 재료는?,진짜 휘발유
197,욕이 불교 용어에서 유래된 근거는?,욕이 절로 나와서
198,'보통'이 커지면?,곱빼기
199,슈퍼주니어 신동 옆에 있는 사람은?,신동엽
200,한지우랑 오바람 중 누가 더 강한지 알아?,삐까삐까함
201,결혼한 스님이 여자 두 명하고 또 결혼하면?,첩첩산중
202,왕이 자기 왕비를 어떻게 부를까?,​짐짝
203,많이 맞을수록 좋은 것은?,시험문제
204,항상 흑심을 품고 있는 것은?,연필
205,눈사람의 반대말은?,일어선 동물
206,시체가 커지면?,미라클
207,둘리가 재학 중인 고등학교 이름은?,빙하타고/요리보고
208,눈 깜짝할 사이에 할 수 있는 일은?,윙크
209,"수성, 금성, 지구, 화성이 모이면 도박성이 강해지는 이유는?",사행성
210,중학생과 고등학생이 타는 차는?,중고차
211,거꾸로 들어도 바로 보이는 것은?,거울
212,매일 이상한 것을 보는 사람은?,치과의사
213,땀을 흘릴 수록 작아지는 것은?,얼음
214,물에서 태어났으면서도 물에 들어가면 죽는 것은?,소금
215,새 대가리가 뜨거운 이유는?,부리 나서
216,둘어가는 구멍은 하나인데 나오는 구멍은 둘인 것은?,바지
217,바다와 육지 사이에 있는 것은?,와
218,손님이 올 때마다 끌려 나오는 것은?,방석
219,주방장들이 가장 싫어하는 도시는?,상해
220,언제나 잘못을 비는 나무는?,사과나무
221,가장 더러운 물이 흐르는 강은?,요강
222,바지가 인사를 하면?,하의 하의
223,굶는 사람이 많은 나라는?,헝가리
224,가장 달콤한 술은?,입술
225,호랑이와 고래 사이에서 태어난 말은?,거짓말
226,차도가 없는 나라는?,인도
227,가방끈이 가장 긴 물고기는?,고등어/닥터피쉬
228,항상 같은 길로만 다니는 것은?,기차
229,마른 옷은 벗고 젖은 옷만 입는 것은?,빨랫줄
230,사람들이 살면서 가장 많이 하는 소리는?,숨소리
231,서울에 사는 거지는?,설거지
232,'아이 추워'의 반대말은?,어른 더워
233,길거리에서 시주를 받는 스님들을 무슨 중이라고 할까?,영업 중
234,많이 먹을수록 화나는 것은?,욕
235,2 + 3 = ?,오란다
236,경마장에서 하는 장난은?,말장난
237,돼지가 열받으면 어떻게 되나?,바비큐
238,공부해서 남 주는 사람은?,교사
239,사 온다고 하면서도 못 사 오는 것은?,못
240,읽을 수 없는 책은?,주책
241,아 배불러,바다 건너게
242,사람이 즐겨 먹는 제비는?,수제비
243,세상에서 제일 큰 코는?,멕시코
244,수학을 한 자로?,솩
245,담배가 경마장에 간 이유는?,말보로
246,타이타닉의 구명보트에는 몇 명이 탈 수 있을까?,9명
247,죽이다의 반대말은?,밥이다
248,어두울 때면 우리 머리를 풀어 헤치고 물을 흘리는 것은?,양초
249,진짜 새는?,참새
250,청소하는 어린 여자를 3자로?,청소년
251,다리 두 개에 갈비뼈만 앙상한 것은?,사다리
252,눈 오는 날만 일하는 사람은?,안과의사
253,앞으로 나가면 지고 뒤로 물러나면 이기는 것은?,줄다리기
254,가장 빨리 잠든 사람은?,이미자
255,자꾸 맞아야 사는 것은?,팽이
256,닦을수록 더러워지는 것은?,걸레
257,얼굴은 여섯이고 눈은 21인 것은?,주사위
258,앉으면 높아지고 서면 낮아지는 것은?,천장
259,다 자랐는데도 자라라고 하는 것은?,자라
260,가장 행복한 바다는?,사랑해
261,고개를 숙이고 눈물 흘리는 것은?,수도꼭지
262,타는 것인데 앞뒤로 못 움직이는 것은?,엘리베이터
263,한쪽 발은 가만있고 다른 발만 돌아다니는 것은?,컴퍼스
264,먹지 못하는 감은?,영감
265,7월 7일이 사라지면?,소서(小暑)리스
266,진짜 문제투성이인 것은?,시험지
267,잘생긴 부처는?,부처핸썸
268,밑 빠진 독에 물 담을 수 있게 콩쥐를 도와준 동물은?,독수리
269,슈퍼맨의 가슴에'S'자는 무엇의 약자인가?,스판
270,내가 먹으면 맛이 없고 다른 사람이 먹어야 맛있는 탕은?,골탕
271,'너와 나의 엉덩이'를 영어로?,Ass U Me
272,이씨를 영어로 하면?,알 수 없음. 미스터리(mister lee)니까
273,수돗물인데 알고 보니 가짜 물이었다면?,pseudo물
274,가장 빨리 만들어지는 떡은?,헐레벌떡
275,하루아침에 온 세상을 내다볼 수 있는 문은?,신문
276,다운로드의 반대말은?,덜웃은로드
277,문을 두드리고 있는 여자를 5자로?,똑똑한 여자
278,엄마가 길을 잃으면?,맘마미아
279,벌거벗은 남자를 그린 그림은?,전라남도
280,우리나라에서 김이 가장 많이 나는 곳은?,목욕탕
281,어린이들이 거짓말을 많이 하는 이유는?,애들은 가라
282,비행기를 타고 있을 때 화를 내면 안되는 이유는?,공중분해
283,스캔들 하나 없는 연예인은?,노사연
284,개와 사람이 동업을 하면?,개인사업
285,입에 넣고 삼키지 않고 뱉는 약은?,치약
286,가장 더운 남자는?,덥군
287,신경통 환자가 가장 싫어하는 악기는?,비올라
288,'하늘에 콩이 2개 있다'를 5자로?,스카이 콩콩
289,가장 착한 사자는?,자원봉사자
290,한 아이가 산에서 밑에 있는 할아버지에게 올라오라고 한 말은?,산타 할아버지
291,수학 책을 난로 위에 놓으면?,수학 익힘책
292,세상의 모든 약을 구매하면?,전세 계약 사기
293,'웃으면서 인사하다'를 3자로?,하이킥
294,추잡스럽기 짝이 없는 개는?,꼴불견
295,'비가 오는 날에는 환자가 없다'를 4자로?,유비무환
296,도둑이 훔친 돈을 뭐라고 할까?,슬그머니
297,옷을 가장 많이 해 입는 나라는?,가봉
298,달걀을 팔고 받은 돈은?,에그머니
299,좀전에 울었던 사람을 다른 말로까?,아까운 사람
300,아프지도 않는데 매일 집에서 쓰는 약은?,치약
301,추장보다 높은 사람은?,고추장
302,고추장보다 높은 사람은?,초고추장
303,초고추장보다 높은 사람은?,태양초고추장
304,설경구가 녹으면?,물경구
305,미술학과 학생들이 타고 다니는 버스는?,캔버스
306,안개로 만든 아이스크림은?,포그바
307,꽃가게 주인이 가장 싫어하는 도시는?,시드니
308,여름마다 일어나는 전쟁은?,더워
309,화장실에 다녀온 원숭이를 5자로?,일본원숭이
310,긍정적인 동물은?,돼지
311,정력이 가장 좋은 왕은?,관계또대왕
312,천주교 신자가 성당에서 예배드리는 일은?,미사일
313,수학을 가장 잘했던 조선시대 임금은?,연산군
314,미꾸라지의 반대말은?,미꾸스몰
315,미꾸라지보다 더 큰 물고기는?,미꾸엑스라지
316,밤에 성시경이 2명 있으면?,야간투시경
317,거지가 싫어하는 색은?,인색
318,애플에서 나온 술은?,맥주
319,아이스크림이 죽으면?,다이하드
320,왕과 작별 인사를 뭐라고 할까?,바이킹
321,3월에 대학생이 강한 이유는?,개강해서
322,소가 한 마리면?,소원
323,소가 두 마리면?,투우
324,소가 네 마리면?,소포
325,소가 여러 마리면?,소스
326,소가 죽으면?,다이소
327,백범 김구 선생이 여자를 때리면?,여자친구
328,침대를 밀고 돌리면?,배드민턴
329,김밥이 죽으면 어디로 갈까?,김밥천국
330,노인이 가장 좋아하는 폭포는?,나이야가라
331,사오정이 다니는 학교는?,뭐라고
332,도둑이 싫어하는 과자는?,누네띠네
333,미국에서 비가 내리면?,USB
334,왕이 담배를 피우면?,스모킹
335,"""일본에 사냐?""를 다른 말로?",왜사니?
336,이순신 장군이 일본에 선전포고를 했을 때 했던 말은?,왜 로 워
337,배트맨의 국적은?,일본(브루스 왜인)
338,일식을 영어로?,왜이팅
338,가나초콜릿이 단 이유는?,가나다라
339,닭의 부인은?,닭처
340,나무 다섯 그루는?,오목
341,토끼가 빗는 빗은?,래빗
342,논리적인 사람이 총 쏘면?,타당
343,왕이 꿈틀 되면?,왕꿈틀
344,용과 용이 만나면?,용접
345,가장 얇은 바위는?,머리카락(rock)
346,펭귄이 신는 신발은?,빙신
347,낮에만 가는 시계는?,해시계
348,육지에 사는 고래는?,술고래
349,작아도 크다고 하는 나무는?,대나무
350,만두 가게 주인이 가장 싫어하는 말은?,속 터져
