1,지구가 제일 힘들었던 시기는?,고생대
351,가장 엄숙하지 않은 절은?,안절부절
352,신혼부부가 좋아하는 곤충은?,잠자리
353,곰이 물구나무를 서면?,문
354,담배는 있는데 라이터가 없는 사람은?,불필요한 사람
355,라이터는 있는데 담배가 없는 사람은?,불만있는 사람
356,삶은?,달걀
357,뚱뚱한 사람들이 모여있는 동네는?,개포동
358,덜 뚱뚱한 사람들이 모여있는 동네는?,반포동
359,돌잔치를 영어로 하면?,락페스티벌
360,깨가 죽으면?,주근깨
361,연하장을 받은 소가 화낸 이유는?,올해는 소망하는 일 모두 이루어지라고 적혀 있어서
362,잘생긴 가위는?,핸섬가이
363,우주인들이 술 마시는 곳은?,스페이스바
364,오리를 생으로 먹으면?,회오리
365,플러스와 마이너스가 싸우면 누가 이김?,플러스가 덧셈
366,식인종이 우사인 볼트를 보면?,패스트푸드
367,과자가 감옥에서 출소 후 자기소개를 하면?,전과자
368,무가 눈물을 흘리면?,무뚝뚝
369,콩 한 알을 영어로 하면?,원빈
370,아재들이 좋아하는 소?,와이프 집 나갔소
371,매일 미안한 동물은?,오소리
372,가장 쉬운 숫자는?,"190,000"
373,'용이 하늘로 올라간다'를 4자로?,올라가용
374,대한민국 연예인 중 가장 큰 차를 타고 다니는 연예인은?,버스커버스커
375,부산 앞바다 반대말은?,부산 엄마다
376,가수 테이가 병원에 입원한 까닭은?,가슴 아파서~ 목이 메어서~
377,해가 울었던 장소는?,해운대
378,비가 빅뱅에 안 들어간 이유는?,태양을 피하고 싶어서
379,불이 4개 있으면?,사파이어
380,열두 달 중 뱀과 벌이 없는 달은?,11월(노뱀벌)
381,비가 1시간 동안 내리면?,추적 60분
382,핑거(finger) 반대말?,오무린거
383,고양이를 싫어하는 동물은?,미어캣
384,김밥이 경찰서에 간 이유는?,참깨가 고소해서
385,슈렉 엄마 이름은?,녹색 어머니
386,헤어 나올 수가 없는 것은?,대머리
387,떡집 사장이 주식을 안 하는 이유는?,떡 상할까봐
388,가장 읽기 힘든 책은?,지침서
389,김태희가 영화를 혼자 보면?,무(無)비
390,전주비빔밥의 반대말은?,이번 주 비빔밥
391,가장 못생긴 새는?,니 생김새
392,우리나라에서 가장 화나 있는 도시는?,성남
393,신을 낳은 아기는?,갓난 아기
394,네이마르가 헤딩골을 넣고 자신의 머리를 가리키면서 한 말은?,내 이마로
395,지진이 일어날 때 절대 부르면 안 되는 노래는?,동요
396,젊은 물고기는?,영어
397,벌레들이 별이 되면?,스타벅스
398,나방을 영어로 못 쓰는 이유는?,Moth니까
399,사람을 가장 많이 죽인 살인마는?,"시간, 연세살인마라서"
400,여왕이 빨리 오면?,어여왕
401,왕이 넘어지면?,킹콩
402,공이 웃으면?,풋볼
403,숲속에서 자라는 것 중 가장 야한 것은?,버섯
404,자동차가 울면?,잉카
405,식목일에 쉬는 이유는?,모종의 이유로
406,바람이 귀엽게 부는 곳은 어디일까?,분당
407,자가용의 반대말은?,커용
408,'뎅뎅뎅뎅뎅'을 2자로?,오뎅
409,아기곰 푸가 넘어지면?,쿵푸
410,할아버지가 제일 좋아하는 돈은?,할머니
411,왕위계승을 3글자로?,킹받네
412,고등학교 자퇴생이 물구나무를 서면 안되는 이유는?,중졸뇌가 뇌졸중이 되어버리기 때문
413,'나중에 널 빨아줘'를 영어로?,서큘레이터
414,개미가 처음으로 배타고 바다에 나가서 감탄하면서 한 말은?,개미 : 와 배짱이다
415,강남이 멋있는 이유는?,Gan G Nam​
416,팥을 중국어로?,홍콩(red bean)
417,새들이 굳이 집을 짓는 이유는?,집 밖 구리니까
418,주먹으로 창문을 깼는데 피가 나지 않으면?,윈도우 XP
419,쥐가 무서우면?,무선마우스
420,바보가 달에 가면?,바보 온달
421,멧돼지가 불효자인 이유는?,엄니로 들이받아서
422,콩나물이 무를 때리면?,콩나물 무침
423,밭이 사막으로 이루어져 있으면?,사전
424,가장 날씬한 왕은?,thinking
425,4가 도망가면?,포도주
426,한국 남성들이 대중교통을 잘 이용하지 않는 이유는?,한 남자가 있어~
427,인류가 만든 가장 창의적 무기는?,방패
428,새치기를 싫어하는 단체는?,조류보호협회
429,소리를 지르면서 김을 지키는 사람은?,김경호
430,게를 냉동실에 넣으면?,게으름
431,싸이를 모르는 래퍼는?,싸이먼디
432,꼰대희가 창씨개명을 하면?,소코키 사무케치
433,횟집에서 회를 쌓아두고 부피를 구하면?,회전체의 부피를 구함
434,"""쟤네들 자매들이야""를 영어로?",Genesis
435,수지의 부모 이름은?,"신체, 발부"
436,"""날아다니는 기타가 비싸다""란 의미가 포함된 노래 가사는?",비행기타고가요~
437,차 안에서 시작된 문명은?,잉카 문명
438,사진 찍는 것에 환장하는 사람이 마시는 커피는?,디카 폐인
439,안마 의자가 매국노인 이유는?,근육 이완용이기 때문
440,사람들이 조급해지는 시간대는?,1시(한 시가 급하니까)
441,'아홉 명의 자식들'을 3자로?,아이구
442,말이 많은 사람은?,목장주인
443,곰이 목욕을 하는 곳은?,곰탕
444,가장 멋없는 춤은?,엉거주춤
445,가장 황홀한 춤은?,입맞춤
446,유리창 100개 중 2개가 깨지면?,윈도 98
447,산타가 싫어하는 차는?,산타페
448,새신랑과 안경 낀 사람의 공통점은?,벗으면 더듬는다.
449,벌레 중 가장 빠른 벌레는?,바퀴벌레
450,비로서 인정을 받은 사람은?,환경미화원
451,대머리가 쏠 수 있는 총알 수는?,한 발(두발이 없기 때문)
452,호랑이가 사는 숲은 영어로?,타이거 우즈
453,개미집의 주소는?,허리도 가늘군 만지면 부서지리
454,내 것인데 남이 더 많이 쓰는 것은?,내 이름
455,딸기가 회사에서 잘리면?,딸기시럽
456,엄마가 일어나면 아빠가 책 보는 곳은?,노래방
457,햄버거 속 고기에 김을 뿌리는 것을 3자로?,패티김
458,시어머니와 며느리가 사업하면 돈이 되는 이유는?,고부가가치사업이라서
459,아직 덜 익은 알은?,거위알
460,동물원이 번 돈은?,주머니
461,종달새 수컷이 암컷을 부르는 말은?,지지배
462,못 사는 사람들이 하는 직업은?,목수
463,몸에 해로운 청바지는?,유해진
464,가장 무서운 전화기는?,무선전화기
465,마그마의 반대말은?,뚫으마
466,모래를 파는 CEO는?,모래사장
467,치아가 잘 보이는 사람은?,이보영
468,고자인 왕은?,박혁거세
469,바람난 여자가 제일 좋아하는 남자는?,항상 서 있는 남자
470,비 오는 날 마당에서 빗자루를 들고 서 있는 여자는?,쓸데없는 여자
471,놀부가 가장 좋아하는 술은?,심술
472,땅투기꾼과 인신매매업자를 7자로?,땅 팔자 사람 팔자
473,용접기사들이 평소에 하는 취미는?,용접기
474,호수의 뜬 달은 크게 보이는 이유는?,물에 불어서
475,바늘만 가지고 다닌 사람을 부르는 말은?,실 없는 사람
476,바닷가에서 해도 되는 욕은?,해수욕
477,슈퍼주니어를 한국말로 바꾸면?,가게집 아들
478,흥부가 좋아하는 연예인은?,박보영
479,못 팔고도 돈 번 사람은?,철물점 주인
480,세상에서 제일 큰 차는?,아프리카
481,개가 벽보고 뭐라고 했을까?,월월
482,차 문을 세게 닫으면 안 되는 이유는?,문이 네 개니깐
483,태양을 취재하는 사람은?,해리포터
484,차가 치고 갔을 때 가장 먼저 해야 할 일은?,친자확인
485,우리나라에서 학생 수가 제일 적은 대학교는?,세명대학교
486,싸움을 가장 잘 하는 오리는?,을지문덕
487,언제나 말다툼 때문에 시끄러운 곳은?,경마장
488,가수 비의 매니저가 하는 일?,비만관리
489,화장실에 사는 두 마리 용은?,신사용 숙녀용
490,"송혜교, 송대관, 송지효의 공통점은?",성동일
491,다이어트하는 사람이 여름을 싫어하는 이유는?,비 많이 와서
492,학이 침을 뱉으면?,퇴학
493,개가 내린 커피는?,개드립
494,사람의 몸무게가 가장 많이 나갈 때는?,철들 때
495,텔레토비가 만든 안경점은?,아이(eye)조아
496,사람들이 가장 싫어하는 금은?,세금
497,매일 달리는 사람들이 모으는 도시는?,경주
498,절에서 뼈가 부러지면?,절뚝
499,술을 좋아하는 사람들이 모인 도시는?,호주
500,'오리도 지랄하면 날 수 있다'를 4자로?,오리지날
501,몸에서 금속이 가장 많은 곳은?,옆구리
502,죽을 뻔했다가 다시 살아난 사람의 생일은?,9월 4일(구사일생)
503,피가 많이 나야 돈을 버는 일은?,고스톱
504,씨엘의 엉덩이를 영어로?,class
505,진짜 기적을 몰고 오는 사람은?,열차 기관사
506,모솔이 빨갱이인 이유는?,'자본' 경험이 없어서 자본주의를 이해 못하기 때문
507,우리나라에서 가장 멀리 있는 도시는?,화성
508,너 이번 추석에 어디 가?,나시고랭
509,총을 쏠 때 한 쪽 눈을 감는 이유는?,두 눈 다 감으면 안 보이니까
510,소가 칼을 물고 있는 곳은?,검문소
511,오줌을 잘 싸는 사람은 오줌싸개이다,잽싸게
512,할 일 없어서 죽치고 뒹굴고 있는 상태를 4자로?,뭉게구름
513,"청와대는 블루하우스, 백악관은 화이트 하우스 그럼 투명한 집은?",비닐하우스
514,소나무 숲에 다섯 개로 갈림길 난 것을 뭐라고 할까?,오솔길
515,일동아파트 1동 주민이 성명문을 쓰면?,일동아파트 일동 주민 일동
516,공중 화장실은 어디에 있나?,비행기
517,창피한 것도 모르고 체면도 모르는 사람의 나이는?,넉살
518,크리스마스에 팔지 않는 음식은?,울면
519,일본 프랑스 러시아를 3자로?,왜불러
520,자기를 계속 베어 달라고 하는 것은?,날벼락
521,12345678을 4자로?,"영구(0,9) 없다."
522,사람 웃기기도 하고 울리기도 하는 닭은?,코스닥
523,도둑고양이에게 가장 잘 어울리는 금은?,슬금슬금
524,비가 올 때 하는 욕은?,우씨
525,헌병이 가장 무서워하는 사람은?,고물장수
526,곤충의 몸을 삼등분하면 어떻게 될까?,죽는다.
527,스님들만 사용하는 병실은?,중환자실
528,빵 가게 주인이 제일 싫어하는 말은?,유머(빵터져서)
529,모두가 자기 산이라고 우기는 산은?,마이산
530,사람들이 가장 싫어하는 거리는?,걱정거리
531,사람들이 가장 좋아하는 일은?,휴일
532,소리 없이 글을 쓰는 사람은?,조용필
533,과식하면 사람들이 늘 부르는 것은?,배불러
534,겨울에 일어나는 전쟁은?,추워
535,사랑하는 사람을 가장 많이 걱정하는 사람은?,임꺽정
536,비가 오거나 날이 흐린 날 나타나는 벌레는?,우중충
537,멍청한 집단을 다른 말로?,비영리단체
538,초등학교에 범죄자들이 많이 모여 있는 이유는?,대부분 전과를 가지고 있으니까
539,직장인들이 매일매일 아침마다 사 가는 음식은?,회(회사 간다)
540,미국에서 부모가 아이에게 돈을 받으면?,우리 아이가 달라줬어요
541,귤이 감을 보고 영어로 뭐라고 했을까?,you 감
542,소가 서울 가는 것을 3자로?,소설가
543,돼지가 방귀 뀌는 것은?,돈가스
544,모자가 여러 개 모여 있는 것을 4자로?,밀짚모자
545,아이디어 회의할 때 주워야 하는 과일은?,감
546,모자를 새로 사서 쓰고 나타난 사람에게 하는 욕은?,좀 모자라 보인다.
547,북극곰이 타고 다니는 차는?,알래스카
548,노루가 다니는 길의 이름은?,노르웨이
549,소가 계단에 올라가는 것을 3자로?,소오름
550,강아지가 한 마리만 있는 나라?,독일
551,프랑스에서 라면 먹으면 안 되는 이유?,다 불어라
552,햄버거는 무슨 색깔일까?,버건디
553,소가 단체로 노래 부르는 것은?,단체 소송
554,사람들이 그늘에 있으면 행복한 이유는?,해피해서
555,사장님이 복도를 돌아서 가면?,보스턴
556,외로운 사람들이 먹지 않는 과일은?,참외
557,정삼각형의 동생 이름은?,정삼각
558,공주를 죽여서 그 시체를 생으로 먹으면?,공주시체육회
559,기생이 오르가슴을 느끼면?,간첩
560,인어공주가 목욕을 하는데 신하가 들어오면 인어공주가 하는 말?,언더더씨(안닫어 씨)
561,아플 때 가는 여행지는?,다낭
562,똥 누다가 죽으면?,변사체
563,명종이 언제 왕이 되었나?,인조잔디
564,쥐가 혀를 깨물면?,설문지
565,노인이 길 가다가 자빠지면?,미끄럼틀
567,빛과 소리 중 뭐가 더 게으를까?,빛은 매질이 없어도 잘 가지만 소리는 매질이 있어야 감
568,책이 찢어지면?,책임져(책 injure)
569,노인이 사물을 보는 각도는?,틀아이앵글
570,피를 뽑고 나면 어지러운 이유는?,피gone 해서
571,소변을 보고 물을 내리면?,쉬즈곤
572,누구나 고민을 하게 되는 장소는?,아마zone
573,옥수수가 시험을 보면?,콘테스트
574,먹으면 저절로 웃게 되는 죽은?,히죽
575,아기가지면?,엄마가 이김
576,감이 전쟁터에서 죽으면?,감전사
577,밥 먹기 위해서 하는 내기는?,모내기
578,"""동전을 주다""를 수학적으로 나타나면?",5%(offer cent)
579,자동차의 나라를 영어로?,카네이션
580,"""이것은 저의 어머니가 만든 것입니다""를 영어로?",메이드인 저어머니
581,가나 역사를 열심히 공부한 여자가 드라마에서 자주 하는 말은?,니 가나에 대해서 뭘알아
582,짱구가 ㅈ을 떼면?,장구
583,디바가 울면?,디바우러
584,사고뭉치를 1자로?,뇌
585,밥으로 괴물만 먹는 회사는?,몬스터주식회사
586,일러스트레이터가 불타면?,번 화가
587,짱구가 다니는 절 이름은,천방지축어리둥절
588,멍게가 우는 소리 들어봤냐?,그게 멍 게소리야
589,가장 뛰어난 능력을 가진 노예는?,초인종
590,"""보석이 아니다""를 3자로?",비쥬얼
591,고양이가 부르는 노래는?,곡괭이
592,군인이 가장 좋아하는 역은?,전역
593,칡을 캐서 폭포에서 닦으면?,칡칡폭폭
594,노예가 갑자기 놀라면?,종이 하악
595,영어 공부하던 사람이 죽은 이유는?,의문사라서 모름
596,십시일반은 몇일까?,5(10C1/2)
597,이력서 쓸 때마다 등장하는 회사 이름은?,나이 키
598,바닷속에 있는 쇠가 녹이 잘 스는 이유는?,철썩이는 바다이니까.
599,체중이 가장 많았던 조선 왕은?,철종
600,동반자살을 3자로?,맞다이
601,소가 감전 당해서 죽으면?,우사인 볼트
602,소랑 개랑 부딪히면?,소개팅
603,벌을 잡았다 어디서 잡았을까?,갯벌(get 벌)
604,아이를 셋 낳을 계획을 세우면?,미래에셋
605,만나면 서로 인사하지 않는 것을 뭐라고 할까?,하의실종(Hi 실종)
606,가장 더러운 얼음은?,오므라이스(오물 아이스)
607,돈을 버는 개는?,번개
608,소고기를 안 넣고 끓인 국은?,소고기 무국
609,파스에 불이 붙으면?,파스타
610,트랜스포머가 현재 여자친구가 없는 이유는?,차여서
611,유럽인의 식사를 뭐라고 할까?,이유식
612,한무당이 갖춰야 할 직업관?,인생은 한방이다
613,모래사장에 사는 마녀를 뭐라 부를까?,샌드위치
614,​소가 구걸을 하면?,우거지
615,호랑이들이 배가 고프면?,기아타이거즈
616,불이 났는데 소가 가만히 보고만 있는 것은?,소방관
617,일본인과의 싸움은?,왜 싸워
618,경상도 쥐가 개그를 쳤는데 아무 반응이 없을 때 하는 말은?,마! 우스라고
619,베를린에서 음식을 함부로 먹으면 안 되는 이유?,독일 수도
620,"친구들과 술집에 가서, 계산할 때 추는 춤은?",주춤주춤
621,곤충끼리 부딪히면?,충돌
622,차가 다니는 도로에 갑자기 사람이 뛰어들면?,카놀라유
623,자동차가 우는 나라?,잉카
624,엄마와 아들이 같이 택견을 하면?,모자이크
625,코가 긴 사람들이 하는 스포츠는?,코오롱스포츠
626,가장 믿음직스러운 오리는?,미더덕
627,눈과 구름을 자르는 칼은?,설운도
628,아마추어의 반대말은?,확실히 더워
629,D가 나무를 캐면?,목캔디
630,배래 나루를 전기면도기로 밀면 안되는 이유는?,배털이 없으면 꺼져서
631,흑인이 자기소개를 하면?,암흑
632,머리를 감을 때 어디부터 감을까?,눈
633,죽으면서 하는 고백은?,다이스키
634,65세 할머니를 뭐라고 부를까?,헤이~ 유오걸~(이효리 - 유고걸)
635,"전기가 많이 흐르는 ""털""이 있는데 그 털은 과연 무슨 털일까?",디지털(Digital)
636,권투선수의 주먹보다 강한 것은?,보
637,달이 방귀를 뀌면?,방귀문
638,아이언맨 왼쪽에 있는 것은?,스타크래프트
639,기생충이 목마를 때 하는 말?,숙주 나 물
640,마녀가 높은 탑에 살수록 강한 이유?,witch 에너지 증가
641,탐관오리가 가장 좋아하는 마술은?,매관매직
642,"""할아버지 발이 제일 크다""를 4자로?",노발대발
643,네 마리의 고양이가 괴물이 되면?,포켓몬스터
644,여름을 가장 시원하게 보내는 사람은?,바람난 사람
645,숨을 쉴 수 있는 책은?,페이스북
646,왕이 탈의하면?,버스킹
647,왕이 욕을 하면?,뻐킹
648,왕이 가진 공은?,짐볼
649,왕이 길 가다가 노래를 부르면?,버스킹
650,가수 비가 매운 것을 먹으면?,와사비
651,박봄의 영어 이름은?,아웃룩
652,꽃이 입을 다물고 있으면?,다문화
653,거북이가 소개팅을 하면?,거북선
654,성에서 억울하게 죽은 사람이 한을 풀면?,곡성
655,가장 심심한 배는?,모함
656,연필에 눈이 묻으면?,팬썰
657,테이가 침을 뱉으면?,테이프
658,잠꾸러기가 좋아하는 옷 브랜드는?,자라
659,자다가 나온 머리카락은?,잔머리
660,더러운 사람만 사는 성은?,안시성
661,오리가 인사하면?,끄덕
662,땅에서 대화를 하면?,토론
663,신라면을 세 젓가락만 주는 곳은?,신라면세점
664,소고기가 실수를 하면?,미스테이크
665,아주머니를 만나기 힘든 이유는?,아주머니 집이 아주 머니까
666,왕에게 소금을 뿌리면?,짜왕
667,치아에 인공지능을 심었으면?,이가 시리다
668,똥 나라에 사는 고양이가 우는소리는?,똥꾸뇨옹
669,출전한 선수 모두가 기도를 드리고 시작하는 운동경기는?,합기도
670,다리가 기울어져 있으면?,교정
671,옥수수를 돌려서 밥을 만드는 외국인은?,콘돌리자 라이스
672,고기 먹을 때마다 따라오는 개는?,이쑤시개
673,헬스하는 사람이 멋진 이유는?,머슬 아는 사람이기 때문
674,타짜의 아귀가 사는 동네는?,동작구만
675,펜이 엄청 많으면?,사인펜
